default_code,name,standard_price,list_price
1001090100073,MANCHON DE SORTIE REF 4074266,1,6600
1001090100074,KIT TUBE DE SOUFFLERIE REF 4900116,1,100000
1001090100075,COLLIER REF 00 66 324,1,8534
1001090100076,COLLIER REF 00 66 399,1,10663
1001090100077,ACCESSOIRE POUDRAGE SANS REF,1,23309
1001090100078,BIELLE AVEC TETON REF 40 74 408,1,4000
1001090100079,BIELLE SANS TETON REF 40 74 409,1,4000
1001090100080,BUSE D'ATOMISEUR REF 40 73 141,1,19375
1001090100081,BUSE REF 4073232,1,15200
1001090100082,BUSE ULV 4900479,1,91000
1001090100083,COUDE DE SOUFFLERIERE 4073140,1,21953
1001090100084,COUDE RAMPE BUSE REF 4900514,1,8807
1001090100085,COUVERCLE FILTRE A AIR REF 2073500,1,3863
1001090100086,CYLINDRE REF 2200935,1,225955
1001090100087,DOUILLE DE DOSAGE REF 4074165,1,5592
1001090100088,ACCESSOIRE POUDRAGE/TUBE ATOMISEUR,1,16302
1001090100089,TAMIS METTALLIQUE 4200100 (ENTONNOIR REF 4200166,1,31250
1001090100090,ENTONNOIR TAMIS REF 4200153,1,16445
1001090100091,TAMIS 4074922 (FILTRE TAMIS REF 4074922,1,6875
1001090100092,GICLEUR A JET PLAT REF 40 74 263,1,9375
1001090100093,JOINT BAGUE REF 0062235,1,1462
1001090100094,JOINT D'ADMISSION REF 2061127,1,6100
1001090100095,JOINT DE CYLINDRE REF 20 61 113,1,5700
1001090100096,JOINT D'ECHAPPEMENT REF 2061140,1,5700
1001090100097,LEVIER REGULATEUR REF 4073623,1,9867
1001090100098,MANCHETTE POUR 7.5 L REF 4400202,1,7608
1001090100099,BRETELLE CROCHET REF 43 00 334,1,12868
1001090100100,MANCHETTE REF 4063143,1,13800
1001090100101,MANCHETTE VITON REF 4400189,1,27500
1001090100102,MANOMETRE REF 0065136,1,103604
1001090100103,POIGNEE DE LANCEUR REF 2074403,1,5093
1001090100104,RALLONGE EN LAITON 1.5 REF 4900528,1,42042
1001090100105,RALLONGE REF 4074324,1,6217
1001090100106,RAMPE DE PUL AVEC 2 BUSES  REF 4900514,1,31246
1001090100107,RAMPE RALLONGE REF 4900391,1,21379
1001090100108,RESERVOIR REF 2700318,1,92471
1001090100109,ROBINET D'ESSENCE REF 2700340,1,23829
1001090100110,BRETELLE REF 4300329,1,20267
1001090100111,TETE PULVERISATEUR 0.6 ML,1,3947
1001090100112,TUBE POUDRAGE REF 4065137,1,38000
1001090100113,TUYAU D'EVACUATION REF 4071199,1,21300
1001090100114,TUYAU PRESSION COMPLET REF 4200261,1,43415
1001090100115,TUYAU REF 0064138,1,93959
1001090100116,TUYAU REF 0064234,1,19125
1001090100117,TUYAU SOUPLE REF 4400136,1,82000
1001090100118,TUYAU SOUPLE REF 4400156,1,82000
1001090100119,LANCE 50 M AVEC BUSE REF 4900439,1,35035
1001090100120,POIGNEE ROBINET REF 4900440,1,34320
1001090100121,COUSSIN D'EPAULES REF 4074570,1,921
1001090100122,POMPE A LIQUIDE REF 4400117,1,169000
1001090100127,KIT DE RECHANGE PULV A PRESSION,1,13450
1001090100128,KIT DE RECHANGE PULV A DOS,1,17675
1001090100129,LANCE PUNTO,1,20663
1001090100130,RALLONGE EN  ALU 50 CM AVEC RACCORD,1,7213
1001090100131,TUYAU  RALLONGE REF 4900391,1,31250
1001090100132,COUSSINET ATOMISEUR REF 0098133,1,7771
1001090100133,COUVERCLE REF 4200252,1,45000
1001090100134,LEVIER DE POMPE REF 4800173,1,43750
1001090100135,ROBINET D ARRET REF 4800170,1,50000
1001090100136,MANOMETRE REF 4900356,1,37500
1001090100137,TUBE D ATOMISEUR 423 REF4400108,1,38000
1001090100138,COUSSINET REF 4074657,1,3117
1001090100139,DISPOSITIF POUDRAGE REF 4900233,1,107000
1001090100140,DISPOSITIF ULV,1,155406
1001090100141,ACCESSOIRE LANCEUR,1,7722
1001090100142,CAPUCHON REF 4074905,1,4934
1001090100143,CARBURATEUR REF 2300558,1,275000
1001090100144,CARTER ALLUMAGE REF 2100450,1,35278
1001090100145,CARTER LANCEUR REF 2100481,1,24587
1001090100146,CLIQUET LANCEUR REF 2074369,1,1678
1001090100147,CORDE LANCEUR REF 0063176,1,13669
1001090100148,CORPS DE CLAPET REF 4074988,1,1754
1001090100149,CORPS DE POMPE REF 4400240,1,72500
1001090100150,KIT DE REPARATION,1,75000
1001090100151,POULIE DE LANCEUR REF 2074345,1,18649
1001090100152,BOUGIE REF 2300101,1,7565
1001090100153,VOLANT ELECTRONIQUE REF 2300487,1,157215
1001090100154,VOLANT ELECTRONIQUE REF 2300752,1,157215
1001090100155,CABLE DE LANCEUR REF 006317825,1,19000
1001090100156,LANCEUR COMPLET 423 REF 2600262,1,140000
1001090100157,BOBINE ELECTRONIQUE REF2300487,1,200000
1001090100158,RESSORT DE CONTACT REF 0073347,1,2030
1001090100159,CAPUCHON DE BOUGIE REF 0084621,1,10500
1001090100160,BOUGIE REF 2300730,1,7743
1001090100161,CABLE ACCELERATEUR REF 2800559,1,50000
1001090100162,CABLE REF 0084544,1,15000
1001090100163,CAPUCHON REF 40 74 318,1,982
1001090100164,CAPUCHON DE BOUGIE REF  0084600,1,6499
1001090100165,CAPUCHON DE GLICEUR REF 4074755,1,1661
1001090100166,CAPUCHON REF 4074352,1,1816
1001090100167,JOINT REF 0062165,1,3500
1001090100168,JOINT TORIQUE REF 0061283,1,842
1001090100169,JOINT TORIQUE REF 0062119,1,1119
1001090100170,JOINT TORIQUE REF 0062208,1,842
1001090100171,JOINT TORIQUE REF 0062258,1,842
1001090100172,JOINT TORIQUE REF 0062263,1,3824
1001090100173,JOINT TORIQUE REF 0062267,1,4800
1001090100174,JOINT REF 0062291,1,4750
1001090100175,POCHETTE DE JOINT REF 49 00 441,1,18090
1001090100176,POCHETTE DE JOINT REF 49 00 442,1,31250
1001090100177,JOINT TORIQUE REF 0062146,1,3375
1001090100178,JOINT REF 0062212,1,1596
1001090100179,JOINT BOUCHON REF 4074350,1,5625
1001090100180,JOINT TORIQUE REF 0062106,1,3875
1001090100181,POCHETTE REF 06110402,1,20000
1001090100182,JOINT DE SOUPAPE REF 4061257,1,11000
1001090100183,JOINT TORIQUE 22X3 REF 0062139,1,2300
1001090100184,JOINT TORIQUE 46X3 REF0062140,1,3125
1001090100185,JOINT TORIQUE 20X1,1,2200
1001090100186,JOINT REF 0062264,1,1814
1001090100187,JOINT REF 0062280,1,6875
1001090100188,JOINT REF 2061336,1,5000
1001090100189,JOINT REF 2061441,1,2763
1001090100190,JOINT REF 2061478,1,3898
1001090100191,JOINT TORIQUE REF 00 62 115,1,842
1001090100192,JOINT TORIQUE REF 00 62 248,1,3500
1001090100193,FILTRE A AIR REF 2048348,1,3689
1001090100194,MOTEUR POUR NEBULO REF 220/230,1,332610
1001090100195,PISTON DE SOUPAPE REF 4074665,1,100150
1001090100196,PISTON REF 20 00 265,1,100150
1001090100197,PISTON REF 2200111,1,85514
1001090100198,SOUPAPE D'ADMISSION REF 2012140,1,33412
1001090100199,SOUPAPE DE SURPRESSION REF 4900512,1,3627
1001090100200,SOUPAPE REF 00 94 308,1,2849
1001090100201,TOURILLON DE GUIDAGE REF 4074250,1,3109
1001090100202,CYLINDRE REF 4400168,1,53750
1001090100203,POMPE A PISTON COMPLET REF 4400203,1,168750
1001090100204,FILTRE A AIR REF 2500570,1,61500
1001090100205,PISTON REF 4073558,1,30000
1001090100206,CARTER DE SOUFFLERIE REF 4409232,1,166000
1001090100207,CARTER DE SOUFFLERIE REF 4400236,1,165000
1001090100208,TURBINE REF 4409241,1,250000
1001090100209,INSERTION DE FILTRE REF 407492225,1,6125
1001090100210,PISTON REF 2200152,1,168750
1001090100211,FILTRE A AIR REF 7600003,1,41442
1001090100212,ARRET D'AXE PISTON REF 00 55 122,1,842
1001090100213,AXE DE PISTON REF 20 31 16825,1,12951
1001090100214,AXE PISTON REF 2031124925,1,12951
1001090100215,CHEMISE REF 20 11 75 625,1,292866
1001090100216,CONE DE SOUPAPE REF 4074 656,1,6000
1001090100217,GUIDE CHAINE REF 69 00 861,1,44465
1001090100218,BOITE BOUILLIE BORDELAISE 500 G,1,377
1001090100219,CARTON CAISSE AMERICAINE FEFCO,1,400
1001090100220,CARTON POUR 25FLCS(320/320/130),1,1011
1001100100001,ETIQUETTE DELTAGRI 250 ML,1,247
1001100100002,ETIQUETTE ANACONDA EC 1L,1,94
1001100100003,ETIQUETTE ANACONDA EC 250ML,1,94
1001100100004,ETIQUETTE PYRIBAN 48EC 250ML,1,94
1001100100005,ETIQUETTE PYRIBAN 48EC 1L,1,94
1001100100006,ETIQUETTE PYRIBAN 10 G 2KG,1,94
1001100100007,ETIQUETTE CONZA 5EC250ML,1,94
1001100100008,ETIQUETTE CONZA 5EC 1L,1,94
1001100100009,ETIQUETTE AGRIMETHRINE 25EC 250 ML,1,135
1001100100010,ETIQUETTE AGRIMETHRINE 25EC 1L,1,549
1001100100011,ETIQUETTE KILLEM 1KG,1,894
1001100100012,ETIQUETTE DELTAGRI 1 L,1,247
1001100100013,ETIQUETTE AKITO250ML,1,147
1001100100014,ETIQUETTE PALI-SC 30ML,1,120
1001100100015,ETIQUETTE PALI SC 1L,1,269
1001100100016,ETIQUETTE NOVOS 1L,1,338
1001100100017,ETIQUETTE NOVOS 100ML,1,250
1001100100018,ETIQUETTE TERMIDOR 25 EC 250 ML,1,0
1001100100019,ETIQUETTE K-OHTRINE PP2 500 G JAUNE,1,84
1001100100020,ETIQUETTE K-OTHRINE MOUSTIQUAIRE,1,0
1001100100021,ETIQUETTE K-OTHRINE PP2 500 G ROUGE,1,96
1001100100022,ETIQUETTE THIODAN EC35 125 ML,1,0
1001100100023,ETIQUETTE VIROCID 0.5 L,1,290
1001100100024,ETIQUETTE ENDOSOL 35EC 1L,1,94
1001100100025,ETIQUETTE ENDOSOL 35EC 250ML,1,94
1001100200001,FLACON 100 CL AMBRE AVEC BOUCHON,1,528
1001100200002,FLACON EN VERRE 125 ML,1,326
1001100200003,FLACON PLASTIQUE 125 CC,1,246
1001100200004,FLACON PLASTIQUE 15CC,1,125
1001100300001,BOUCHON 28 BLANC,1,34.22
1001100400001,FLACON 100 ML TRANSPARENT AVEC BOUCHON BLANC,1,0
1001100500002,FLACON 1L OPAQUE AVEC COUVERCLE,1,1200
1001100600003,FLACON 1L PET TRANSPARENT AVEC BOUCHON JAUNE,1,0
1001100700004,FLACON 250ML AMBRE AVEC BOUCHON BLANC,1,439
1001100800005,FLACON 250ML VERT AVEC BOUCHON NOIR,1,475
1001100900006,FLACON 30 CC SOSIMABI,1,147
1001101000007,FLACON 30 ML SFOI,1,0
1001101100008,FLACON AVEC BOUCHON REF KANTO 100 CL BLANC,1,333
1001101200001,SACHET BLAUKORN 1 KG,1,31
1001101300002,SACHET ITH 2 KG (23 x 30 SACOPLAST),1,79
1001101400003,SACHET ITH 250 G,1,0
1001101500004,SACHET K OTOX 50GR,1,25
1001101600005,SACHET KILLEM 50 G,1,17
1001101700006,SACHET K-OTHRINE  PP2 50 G,1,25
1001101800007,SACHET K-OTHRINE PM 50 20 G,1,0
1001101900008,SACHET K-OTHRINE PM25 12 G,1,0
1001102000009,SACHET K-OTHRINE PM25 20G,1,0
1001102100010,SACHET K-OTHRINE PM25 33G,1,0
1001102200011,SACHET K-OTHRINE PP2 25 G,1,9
1001102300012,SACHET BLAUKORN 2.5 KG ( 24 X 32.5 ),1,67
1001102400013,SACHET PENNCOZEB 1 KG (15 x 32.5),1,31
1001102500014,SACHET PENNCOZEB 125 G ( 12 x15),1,11
1001102600015,SACHET PENNCOZEB 250 G,1,4
1001102700016,SACHET PENNCOZEB 30 G ( 8 x 10),1,7
1001102800017,SACHET PENNCOZEB 500 G,1,4
1001102900018,SACHET RATICIDE BARAKI 30 G,1,0
1001103000019,SACHET RATICIDE HP 100 G,1,13
1001103100020,SACHET RATICIDE HP 30GR,1,8
1001103200021,SACHET RATICIDE HP AVEC AROME,1,4.47
1001103300022,SACHET SEMHO L 50 G (8 x 12 ),1,0
1001103400023,SACHET CUPROFIX 250 G,1,10
1001103500024,SACHET SEMHO TL 50 G,1,30
1001103600025,GAINE BLEU 9 CM SACOPLAST,1,4546
1001103700026,GAINE NOIRE INTERIEURE CMV 250 G (18 cm),1,4546
1001103800027,GAINE TRANSPARENT 10 CM,1,0
1001103900028,GAINE TRANSPARENT 15 CM TOUT PLASTIQUE,1,5070
1001104000029,SAC LAMINE PP55*80,1,594
1001104100030,SAC PP60*100,1,606
1001104200031,SACHET CUPROFIX 50 G,1,10
1001104300032,SACHET EXTERIEUR SEHMO TL 40 G,1,0
1001104400033,SACHET IMPRIME 1 KG (18 x32 SACOPLAST),1,65
1001104500034,SACHET IMPRIME 5 KG (32 X 50 SACOPLAST),1,158.18
1001104600035,SACHET INTERIEUR LIMOXYL,1,65
1001104700036,SACHET INTERIEUR TRANSPARENT ( 8 x 15 ),1,156
1001110100001,PRESENTOIRE 36 CROCHET MAYFORD,1,197340
1001110100002,PRESENTOIR AVEC TREPIED,1,92092
1001110100003,PRESENTOIR MAYFORD(t?te+corps+base),1,0
1001110100004,PRESENTOIR MOUSTIQUAIRE,1,73674
1001110100005,PRESENTOIR MURAL,1,81568
1001110100006,PRESENTOIR TOURNANT MAYFORD,1,82225
1001110100007,PRESENTOIR TOURNIQUET,1,78936
1002010100101,CRESYL BIDON 5L,1,38750
1002010100102,CRESYL CONCENTRE,1,6750
1002010100201,DM CHLOR BIDON 25K,1,87135
1002010100301,DM CID S EN BD 24 KG,1,162909
1002010100401,TORNAX EN KG,1,8628
1002010100501,KENODERM EN LITRE,1,16565
1002010100601,DM FOAM S EN KG,1,5837
1002010100701,DM CHLOR EN KG,1,3485
1002010100801,BACTOPIN PLUS BIDON 5L,1,230230
1002010100901,EAU DE JAVEL BIDON DE 1L,1,1045
1002010100902,EAU DE JAVEL EN VRAC,1,700
1002010101001,EAU DE JAVEL CONCENTRE EN VRAC,1,1500
1002010101101,DETERNET  BD 1L,1,1800
1002010101102,DETERNET EN VRAC,1,1250
1002010101201,BACTOMAIN EN BIDON 1L,1,2500
1002010101202,BACTOMAIN EN VRAC,1,2250
1002010101301,ARTIC EN VRAC,1,2750
1002010101401,BACTOCID FLC 1L,1,4500
1002010101402,BACTOCID EN VRAC,1,4000
1002020100101,KNOX OUT BD 1L,1,75000
1002020100102,KNOX OUT FLC 125 ML,1,10000
1002020100103,KNOX  OUT FLC 30ML,1,3000
1002020100201,MAXFORCE SERINGUE 20 G,1,30000
1002020100301,PIEGE  ANTICAFARD JUMBO,1,6000
1002020100401,DICHLORVOS EN VRAC,1,25000
1002020100402,NOVOS FL 1L,1,30000
1002020100403,NOVOS 100 ML,1,4500
1002020100501,PALI SC BD 1L,1,56000
1002020100502,PALI SC FL 30ML,1,2000
1002020100503,PALI SC B D 5L,1,265000
1002020100601,RESPONSAR BIDON 25L,1,756050
1002020100701,K OTHRINE WG 250 SHT 20G,1,17500
1002030100101,PHOSPHIDE D'ALUMINIUM BTE 1 KG,1,82225
1002030100102,PHOSPHIDED ALUMINIUM BTE 320 CPES,1,112000
1002030100103,PHOSPHIDE D ALUMINIUM BTE 30CPED,1,9800
1002040100101,KILLEM  SUPER SHT 50G,1,6000
1002040100102,KILLEM SUPER EN KG,1,0
1002040100103,KILLEM SUPER BTE 1K,1,100000
1002040100104,KILLEM SACHET 5G,1,620
1002050100101,AEROSOL JUMBO XT FL 300ML,1,4000
1002050100102,AEROSOL JUMBO XT FL 680ML,1,6500
1002050100201,MOSQUITO COIL JUMBO BTE 10,1,600
1002050100301,PASTILLES CHARGEUR JUMBO BTE,1,3000
1002050100401,DIFFUSEUR JUMBO CORLESS,1,7500
1002050100501,LIQUIDE DIFFUSEUR JUMBO,1,6500
1002050100601,LOTION  ANTIMOUSTIQUE JUMBO 100GR,1,7000
1002050100701,MOUSTIQUAIRE BLC MILAY CONIQUE + K OTAB,1,11700
1002050100801,MOUSTIQUAIRE BLC MILAY RECTANGULAIRE + K OTAB,1,16000
1002050100901,MOUSTIQUAIRE BLEUE MILAY CONIQUE+K OTAB,1,4600
1002050101001,MOUSTIQUAIRE BLEUE MILAY RECTANGULAIRE+ K OTAB,1,4140
1002050101101,MOUSTIQUAIRE ROSE MILAY CONIQUE + K OTAB,1,4600
1002050101201,MOUSTIQUAIRE ROSE MILAY  RECT+K OTAB,1,4140
1002050101301,MOUSTIQUAIRE TOUT FAIT 145*220*180,1,0
1002050101401,MOUSTIQUAIRE VERTE 130*180*150,1,16100
1002050101501,K OTAB CPR,1,1125
1002050101601,KOTAB 123 KIT,1,5250
1002050101701,K OTAB 123 CPR KIT,1,5250
1002060100101,K OTHRINE 0.2 PP EN VRAC,1,25000
1002060100102,K OTHRINE 0.2 PP JAUNE BTE 500 G,1,14500
1002060100103,K OTHRINE 0.2 PP ROUGE BTE 500G,1,14500
1002060100104,K OTHRINE 0.2 PP SHT 50G,1,1480
1002060100105,K OTHRINE 0.2 PP SHT 25G,1,800
1002060100201,CARBARYL 5% EN KG,1,3636
1002060100301,KOTOX EN KG,1,13000
1002060100401,K OTOX SHT 50GR,1,750
1002070100101,TERMIDOR BD 5 L,1,375000
1002070100102,TERMIDOR 25 EC 250 ML,1,23000
1002080100101,RACAN BLOC  3 KG,1,32500
1002080100201,RATICIDE BARAKI BLOC HYDROFUGE SEAU 3KG,1,60000
1002080100202,RATICIDE BARAKI BTE240G,1,7000
1002080100203,RATICIDE  BARAKI BLOC 30G,1,600
1002090100101,COLLE  A RAT 135 G,1,9000
1002100100101,RATICIDE JUMBO 100GR,1,3000
1002100100201,RACAN GRANULE SHT 30G,1,400
1002100100301,RATICIDE BARAKI GRANULE SHT 30G,1,500
1002100100401,RATICIDE HP SHT  100 G,1,700
1002100100402,RATICIDE HP SHT 1 KG,1,6250
1002100100403,RATICIDE HP SHT 30 G,1,250
1002110100101,RACAN CONCENTREBD 1L,1,56000
1002110100102,CHLOROPHACIONONE EN L,1,52000
1002110100103,CHLORPHACINONE CONCENTRE EN BD 25 L,1,1289288
1002110100201,PHOSPHURE DE ZINC BTE 1KG,1,30000
1002110100202,PHOSPHURE DE ZINC EN BD DE 50KG,1,1250000
1002110100301,RATICIDE BARAKI CONCENTRE EN VRAC,1,285107
1002120100101,RACUMIN BOITE 2.5K,1,187500
1002120100102,RACUMIN SHT 100GR,1,10000
1003010100101,GLYCERINE PURE BD 1L,1,6300
1003010100102,GLYCERINE 99,1,8000
1003010100201,BICARBONATE D AMMONIUM EN KG,1,1200
1003010100301,BICARBONATE DE SOUDE ALIMENTAIRE,1,1560
1003010100401,ACIDE CITRIQUE EN KG,1,5000
1003010100501,ACIDE ASCORBIQUE ALIMENT EN KG,1,60000
1003010100502,ACIDE ASCORBIQUE ALIMENT SHT 1K,1,70000
1003010200101,BOYAU ROUGE 75MM EN M,1,800
1003010200201,BOYAU ROUGE 50MM,1,700
1003010200301,CURAFOS 700 EN SAC DE 25KG,1,425000
1003010200401,BOYAU NOIR 90MM EN M,1,1000
1003010200501,BOYAU ORANGE 19MM EN M,1,250
1003010200601,BOYAU ROUGE 19MM EN M,1,250
1003010200701,BOYAU NOIR 110MM EN M,1,1200
1003010200801,BOYAU INCOLORE 90MM EN M,1,950
1003010200901,BOYAU ROUGE 90MM EN,1,1000
1003010201001,BOYAU BLANC 76MM EN M,1,800
1003010201101,BOYAU NACRE 90MM EN M,1,1000
1003010201201,NITRATE DE POTASSIUM EN KG,1,9750
1003010201202,NITRATE DE POTASSE SACHET 1K,1,10000
1003010201301,NITRITE DE SODIUM EN KG,1,27500
1003010201302,NITRITE DE SODIUM SHT 1K,1,30000
1003010201401,PLASMAL N NE KG,1,15000
1003010300101,ACIDE ACETIQUE GLACIAL 99% EN L,1,2500
1003010300201,COLORANT ALIMENTAIRE ROUGE CARMOISINE EN KG,1,0
1003010300301,COLORANT ALIMENTAIRE VERT CLAIR EN KG,1,0
1003010300401,COLORANT ALIMENTAIRE JAUNE TARTRAZINE EN KG,1,0
1003010300501,COLORANT ALIMENTAIRE ROUGE PONCEAU EN KG,1,0
1003010300601,CA GRANULAT SAC 20KG,1,80000
1003010300701,METABISULFITE DE POTASSIUM SHT 1K,1,10000
1003010300702,METABISULFITE DE POTASSIUM EN KG,1,8850
1003010300801,SORBATE DE POTASSIUM SHT 1K,1,17000
1003010300802,SORBATE DE POTASSIUM EN KG,1,15000
1003010400101,PRESURE BEAUGEL BTE 500GR,1,250000
1003010400201,PRESURE BEAUGEL 8 TUBE DE 25L,1,40000
1003010400301,PRESURE BEAUGEL 9 TUBE DE 5L,1,8000
1003010400401,PRESURE BEAUGEL 10 TUBE DE 5L,1,8000
1003010400501,PRESURE BEAUGEL 11 TUBE DE 5L,1,8000
1003010400601,FERMENT YAOURT LAMBDA 9 DL1,1,12000
1003010400701,FERMENT LACTIQUE OMEGA 1  DL1,1,12000
1003010400801,PLASTI-ENROB ORANGE EN KG,1,60000
1003010400901,PLASTI-ENROB INCOLORE,1,52000
1003020100101,ACIDE NITRIQUE 69%BD 35KG,1,105000
1003020100201,ACIDE SULFURIQUE EN BD DE 25KG,1,47500
1003020100301,ACIDE OXALIQUE EN SAC DE 25 KG,1,170000
1003030100101,SOUDE CAUSTIQUE P?RLEE EN KG,1,2100
1003030100201,FORMOL 37% EN VRAC,1,3500
1003040100101,ACIDE DODECYL BENZOSULFONIQUE EN KG,1,0
1003040100301,TEMIXAN 270 EN KG,1,0
1003040100401,BETAMIX EN KG,1,0
1003040100501,CARBONATE DE SOUDE EN KG,1,0
1003040100601,SEL DE CUISINE EN KG,1,0
1003040100701,NP 10 EN KG,1,0
1003040100801,PARFUM EUCALYPTUS CTRIODORA EN KG,1,0
1003040100901,AMIDEX EN KG,1,0
1003040101001,ALCOOL A BRULER EN L,1,0
