default_code,name,standard_price,list_price
ACHAER035,Silicone noire,1,0
ACHCAN002,Ticket cantine,1,0
ACHCIN001,CD,1,0
ACHCIN002,Encre,1,0
ACHCIN003,Papier listing,1,0
ACHCIN004,Ruban pour imprimante,1,0
ACHCMA001,Agrafe pour feuillard plastique,1,0
ACHCMA002,Baguette de soudure,1,0
ACHCMA003,Disque abrasif,1,0
ACHCMA004,Disque diamant?,1,0
ACHCMA005,Disque ebarbeuse,1,0
ACHCMA006,Disque tronconneuse,1,0
ACHCMA007,Etain,1,0
ACHCMA008,Lame de scie,1,0
ACHCMA009,Lame de scie sauteuse,1,0
ACHCMA010,Mastic vitrier,1,0
ACHCMA011,Papier ? disque,1,0
ACHCMA012,Pointe ? b?ton,1,0
ACHCNE013,Ac?tone,1,0
ACHCNE014,Alcool,1,0
ACHCNE015,Arctic 1L,1,0
ACHCNE016,Bloc WC,1,0
ACHCNE017,Canard WC - Flacon 1L,1,0
ACHCNE018,Chamoisine,1,0
ACHCNE019,Coton hydrophile,1,0
ACHCNE020,Cr?me ? r?curer,1,0
ACHCNE021,D?sodorisant,1,0
ACHCNE022,Eau de javel,1,0
ACHCNE023,Eponge m?tallique,1,0
ACHCNE024,Jex,1,0
ACHCNE025,Lave main liquide,1,0
ACHCNE026,Papier toilette,1,0
ACHCNE029,Savon de nettoyage,1,0
ACHCNE030,Savon de toilette,1,0
ACHCNE031,Savon pate,1,0
ACHCNE032,Serpill?re,1,0
ACHFBU001,Agrafe 24/6,1,0
ACHFBU002,Agrafeuse,1,0
ACHFBU003,Attache,1,0
ACHFBU004,Bac ? courrier,1,0
ACHFBU005,Badge,1,0
ACHFBU006,Bande collante,1,0
ACHFBU007,Blanco,1,0
ACHFBU008,Bloc cube,1,0
ACHFBU009,Bloc ?ph?m?ride,1,0
ACHFBU010,Bloc note,1,0
ACHFBU011,Bo?te d'archive,1,0
ACHFBU012,Cahier,1,0
ACHFBU013,Calculatrice 12 chiffres,1,0
ACHFBU014,Carbonne,1,0
ACHFBU015,Carnet,1,0
ACHFBU016,Carte de visite,1,0
ACHFBU017,Carton,1,0
ACHFBU018,Chemise dossier,1,0
ACHFBU019,Ciseaux,1,0
ACHFBU020,Classeur ? levier,1,0
ACHFBU021,Colle,1,0
ACHFBU022,Corbeille,1,0
ACHFBU023,Dateur,1,0
ACHFBU024,Encre bleu,1,0
ACHFBU025,Ensemble de bureau,1,0
ACHFBU026,Enveloppe,1,0
ACHFBU027,Fiche de stock,1,0
ACHFBU028,Gomme,1,0
ACHFBU029,Intercalaire A4,1,0
ACHFBU030,Manifold,1,0
ACHFBU031,Marker permanent,1,0
ACHFBU032,Marker white board,1,0
ACHFBU033,Ote agrafe,1,0
ACHFBU034,Papier,1,0
ACHFBU035,Parapheur,1,0
ACHFBU036,Perforateur,1,0
ACHFBU037,Pochette transparente,1,0
ACHFBU038,Porte bloc cube,1,0
ACHFBU039,Porte carte de visite,1,0
ACHFBU040,Porte document,1,0
ACHFBU041,Porte mine,1,0
ACHFBU042,Porte stylo,1,0
ACHFBU043,Post It,1,0
ACHFBU044,Protege-cahier,1,0
ACHFBU045,R?gle,1,0
ACHFBU046,Sous chemise,1,0
ACHFBU047,Stylo,1,0
ACHFBU048,Surligneur,1,0
ACHFBU049,Tableau blanc,1,0
ACHFBU050,Tampon encreur,1,0
ACHFBU051,Tapis souris,1,0
ACHFBU052,Trombone,1,0
ACHFEL001,Attache fil,1,0
ACHFEL002,Barnadher,1,0
ACHFEL003,Bloc de contact,1,0
ACHFEL004,Bloc de d?rivation,1,0
ACHFEL005,Bloc multiprise,1,0
ACHFEL006,Cable industriel,1,0
ACHFEL007,Cable vultiprene,1,0
ACHFEL008,Commutateur ?l?ctrique,1,0
ACHFEL009,Contacteur  T?l?m?canique,1,0
ACHFEL010,Disjoncteur,1,0
ACHFEL011,Domino,1,0
ACHFEL012,Douille ?l?ctrique,1,0
ACHFEL013,Fiche m?le,1,0
ACHFEL014,Fil ?l?ctrique,1,0
ACHFEL015,Fusible,1,0
ACHFEL016,Interrupteur ?l?ctrique,1,0
ACHFEL017,Kit de verrouillage m?canique,1,0
ACHFEL018,Lampe ?l?ctrique,1,0
ACHFEL019,Prise ?l?ctrique,1,0
ACHFEL020,Projecteur halog?ne complet,1,0
ACHFEL021,Relais de d?marrage,1,0
ACHFEL022,Relais thermique,1,0
ACHFIN001,Cable Parall?le to USB,1,0
ACHFIN002,Cable r?seau,1,0
ACHFIN003,Cable USB,1,0
ACHFIN004,Clavier,1,0
ACHFIN005,Connecteur RJ45,1,0
ACHFIN006,Disque dur pour portable,1,0
ACHFIN007,M?moire RAM,1,0
ACHFIN008,Onduleur,1,0
ACHFIN009,Routeur,1,0
ACHFIN010,Souris,1,0
ACHFIN011,Tambour pour photocopieuse IR1600,1,0
ACHMCE001,Antirouille,1,0
ACHMCE002,Cadenas,1,0
ACHMCE003,Carreau,1,0
ACHMCE004,Ciment,1,0
ACHMCE006,Contre plaqu?,1,0
ACHMCE007,Coude,1,0
ACHMCE008,Fer,1,0
ACHMCE009,Fosse septique,1,0
ACHMCE010,Grillage anti-moustiquaire,1,0
ACHMCE011,Moulure,1,0
ACHMCE012,Papier abrasif,1,0
ACHMCE013,Peinture,1,0
ACHMCE014,Recharge ac?tyl?ne,1,0
ACHMCE015,Recharge oxyg?ne,1,0
ACHMCE016,Robinet,1,0
ACHMCE017,Tole,1,0
ACHMCE018,Vis acier ? bois,1,0
ACHMCE019,Vitre,1,0
ACHMCE020,White Spirit,1,0
ACHMCE021,Surpresseur,1,0
ACHMCE022,Divers articles maintenance,1,0
ACHMIN001,Ecran,1,0
ACHMIN002,Imprimante,1,0
ACHMIN003,Serveur d'impression,1,0
ACHMIN004,Switch,1,0
ACHMOB001,Mobilier de bureau,1,0
ACHOUT001,Balance ?lectronique,1,0
ACHOUT002,Bidon ? goulot,1,0
ACHOUT003,Casque de soudeur,1,0
ACHOUT004,Cric,1,0
ACHOUT005,Equerre menuisier,1,0
ACHOUT006,Jerrican,1,0
ACHOUT007,Jeu de tarauds,1,0
ACHOUT008,Manom?tre,1,0
ACHOUT009,Masque anti-poussi?re,1,0
ACHOUT010,Rabot portatif,1,0
ACHOUT011,Transpalette,1,0
ACHOUT012,Tuyau d'arrosage,1,0
ACHOUT013,Brouette de jardin,1,0
ACHOUT014,Cisailles,1,0
ACHOUT015,Compas ? ressortCompat 200mm?,1,0
ACHOUT016,Couteau de peintre,1,0
ACHOUT017,Equerre 50cm,1,0
ACHOUT018,Machine ? cercler,1,0
ACHOUT019,Maillet,1,0
ACHOUT020,Marteau,1,0
ACHOUT021,Mesure d'angle,1,0
ACHOUT022,M?tre metallique 5m,1,0
ACHOUT023,Meuleuse,1,0
ACHOUT024,Meuleuse affuteuse 250*20*32,1,0
ACHOUT025,Meuleuse angulaire,1,0
ACHOUT026,Niveau ma?on 1M,1,0
ACHOUT027,Paumelle ? souder,1,0
ACHOUT028,Perceuse ? forer 2 ? 12,1,0
ACHOUT029,Perceuse ? percussion,1,0
ACHOUT030,Perceuse visseuse,1,0
ACHOUT031,Pince ? river,1,0
ACHOUT032,Pince amp?rim?trique,1,0
ACHOUT033,Pince c/devant 200,1,0
ACHOUT034,Pince masse pour soudure,1,0
ACHOUT035,Pince multiprise,1,0
ACHOUT036,Pince universelle,1,0
ACHOUT037,Pinceau,1,0
ACHOUT038,Piquet de terre cuivre,1,0
ACHOUT039,Pistolet ? peindre PM,1,0
ACHOUT040,Pistolet ? peindre professionnel,1,0
ACHOUT041,Pistolet silicone,1,0
ACHOUT042,Polisseuse,1,0
ACHOUT043,Rape 8",1,0
ACHOUT044,Rouleau ? peindre,1,0
ACHOUT046,Scie circulaire professionnel,1,0
ACHOUT047,Scie cloche,1,0
ACHOUT048,Scie ?go?ne,1,0
ACHOUT049,Scie sauteuse,1,0
ACHOUT050,Tournevis,1,0
ACHOUT051,Tronconneuse,1,0
ACHPPN001,Caf?,1,0
ACHPPN002,Eau,1,0
ACHPPN003,Lait,1,0
ACHPPN004,Recharge gaz butane,1,0
ACHPPN005,Sucre,1,0
ACHPPN006,Th?,1,0
ACHPUB001,Affiche,1,0
ACHPUB002,Articles publicitaires,1,0
ACHPUB003,D?pliant,1,0
ACHPUB004,Enseigne lumineuse,1,0
ACHPUB005,Etiquette autocollante,1,0
ACHPUB006,Insertion publicitaire,1,0
ACHPUB007,Radio diffusion,1,0
ACHSRV001,Billet d'avion,1,0
ACHSRV002,Location,1,0
ACHSRV003,Main d'ouvre,1,0
ACHSRV004,R?paration mat?riels de bureau,1,0
ACHSRV005,Fabrication Agrivet - Flacon,1,0
ACHSRV006,Fabrication Agrivet - Gaine,1,0
ACHSRV007,Fabrication Agrivet - Reconditionnement,1,0
ACHSRV008,Fabrication Agrivet - Sac,1,0
ACHSRV009,Fabrication Agrivet - Sachet,1,0
ACHSRV010,Installtion frigorifique & ?l?ctrique,1,0
ACHTDT001,Tenue de travail,1,0
IMP000108,HONORAIRES TRANSITAIRES,1,0
IMP000109,DIVERS FRAIS DE TRANSIT,1,0
IMP000110,TRANSPORT TERRESTRE,1,0
IMP000111,DOCKERS & DECHARGEMENTS,1,0
IMP000112,TAXE IMPORTATION,1,0
IMP000113,EXO DIVERS FRAIS,1,0
IMP000114,FRAIS DE MAINTENANCE,1,0
IMP000115,TVA,1,0
IMP000116,BANQUE,1,0
IMP000117,ADMINISTRATION 3%,1,0
IMP000118,ADMINISTRATION 9%,1,0
IMP000100,FRET,1,0
IMP000101,ASSURANCE,1,0
IMP000102,DRI,1,0
IMP000103,DROIT D ACCISE,1,0
IMP000104,DROIT DE DOUANE,1,0
IMP000105,GASYNET,1,0
IMP000106,TAXE DE ROULAGE,1,0
IMP000107,SURESTARIES,1,0
1001100100026,ETIQUETTE VIROCID 250ML,1,275
IMP000119,COMMISSIONS,1,0
ZREMISE,RABAIS REMISE RISTOURNE,1,0
ACHSRV_001,DISO,1,0
1003020100401,ACIDE SULFURIQUE 98% en KG,1,1300
ACHSRV011,Hebergement,1,0
1003060100101,RESINE ULTRASET 901 PA ORTHO EN FUT DE 225KG,1,11000
1003060100201,RESINE ULTRANET 991 PA ISO FUT DE 225KG,1,13000
1003060100301,POOLCOAT 73P 1075 PA E BIDON 25KG,1,14000
1003060100401,OCTOATE DE COLBALT,1,36000
1003060100501,INTEROX MEK-PHA2 KG(catalysuer),1,35000
1003060100601,ACETONE EN KG,1,10000
1003060100701,CIRE DE DEMOULAGE BIDON 2,1,0
1003060100801,MAT DE VERRE 300 EN KG,1,11500
1003060100901,MAT DE VERRE 450 KG,1,0
1003060101001,MAT DE VERRE 600 EN KG,1,0
1003010201501,BOYAU NACRE 76MM EN M,1,800
1001010100201,METRO 500 SC EN LITRE,1,9941.27
1001010100301,ATOO 500SC EN LITRE,1,10000
ACHFIN_012,DISO,1,0
ACHFIN012,Cartable noir pour ordi,1,0
ACHSRV012,Reception,1,0
1020550201204,ABREUVOIR AUTOMATIQUE PM,1,38500
1020550201205,ABREUVOIR AUTOMATIQUE PM CASE,1,20500
ACHAER036,Flexible,1,0
ACHAER037,Cl? de roue,1,0
ACHAER038,Signalisation,1,0
1003060101101,TEINTE BLEU OPAQUE 3075,1,40000
1003020100501,ACIDE CHLORHYDRIQUE 30/33% EN KG,1,1200
1001050300101,ENGRAIS FOLIAIRE FLEURS,1,5650
1001050400101,ENGRAIS SPECIAL ORCHIDEE,1,6250
1001050300201,ENGRAIS FOLIAIRE FEUILLES,1,5650
1001100200005,FLACON POUDREUSE K-OTRINE PP2 500G,1,800
IMP000120,LOT,1,0
1003050101201,CHAUX D'EPURATION EN KG,1,1000
1020440102801,HUILE DE THON EN PLASTIQUE,1,6540
1020440102802,HUILE DE THON EN BARIL,1,853750
ACHDIV001,Gaine noire 18 cm x 80?,1,0
1003010201601,BOYAU NACRE 50 MM EN M,1,700
1020550302101,PEDALEAU,1,3910452.74
10205500204902,Xxxxxxxxxxx,1,0
ACHFBU053,Traite normalis?e (carnet),1,0
1020220200404,MEGAZOLE 2500,1,500
1020110200202,OXYTETRACYCLINE 20% SP,1,5625
1020550204902,ENCRE A TATOUER NOIR 500ML,1,79600
1003060101201,GELCOAT BLANC en KG,1,14000
10030601301,STYRENE LIQUIDE en KG,1,11000
1001050100402,NPK 11 22 16 (SAC DE 10KG) EN KG,1,1850
1003010201801,BOYAU JAUNE 90MM EN M,1,1000
1003010201701,BOYAU ORANGE 90MM EN M,1,1000
ACHFEL023,Fournitures ?lectriques divers,1,0
1001090100221,JOINT REF 4061345,1,12250
1001090100222,JOINT TORRIQUE REF 0062166,1,3500
1001090100223,JOINT TORRIQUE REF 0062249,1,3500
1001090100224,ECROU DE RECOUVREMENT REF 4074148,1,6000
1001090100225,BOUCHON REF 4074961,1,3750
1001090100226,OLIVE DE RACCORDEMENT REF 4074500,1,4750
1001090100227,JOINT TORRIQUE REF 0062271,1,2500
1001090100228,COLLIER SYNTHETIQUE REF 0066388,1,6250
1001090100229,COUDE REF  4074527,1,12375
1001090100230,COUSSINET REF 4074410,1,6250
1001090100231,SEGMENT REF 2048255,1,28750
1001090100232,BOUGIE D'ALLUMAGE REF 2300106,1,15625
1001090100233,JOINT CARTER MOTEUR REF 2061157,1,8500
1001090100234,RONDELLE REF 0031375,1,3500
1001090100235,SOUPAPE DE ROBINET REF 4074481,1,8500
1001090100236,COUVERCLE DE ROBINET REF 4074480,1,10625
1001090100237,OLIVE DE SERRAGE REF 4074355,1,3750
1001090100238,TAMIS 423 REF 2500198,1,21000
1001090100239,DOUILLE DE DOSAGE REF 4074240,1,17250
1001090100240,CARTER MOTEUR REF 2100664,1,200000
1001090100241,JOINT SPY REF 0054133,1,25000
1001090100242,POIGNEE ROBINET 410-4 REF 4800177,1,68750
1001090100243,VILBREQUIN REF 220011752,1,500000
1001090100244,POT D'ECHAPPEMENT REF 250035425,1,175000
1001090100245,CORPS DE DOSAGE COMPLET REF 4074444,1,25000
1001090100246,DOUILLE REF 4021149,1,8750
1001090100247,CYLINDRE +PISTON REF 22000114,1,612500
ZFRAIS,FRAIS FINANCIERS,1,61932.16
1020440100103,COTAGRO PLUS 20K,1,81200
1020440100403,COTECAN OPTIMA ENERGY 4KG,1,62500
1020440100404,COTECAN OPTIMA 20K,1,84000
1020440100111,CROQ BROKATON COMPLET 20K,1,59000
1020440100112,CROQ BROKATON RUNNER 20K,1,82000
ACHEMB_001,JERRICAN 5 L BLANC,1,0
ACHEMB_002,SEAU RATICIDE BARAKI 3 KGS,1,0
ACHFRS001,Frais de transport,1,0
ACHAER039,Lockeed de frein,1,0
1020440100405,COTECAN OPTIMA JUNIOR 4KG,1,33125
1001020100304,AKITO FLC 1L,1,15000
ACHPUB008,Banderole,1,0
ACHPUB009,Plaque signal?tique,1,0
1020440100406,COTECAN OPTIMA JUNIOR 15K,1,110000
ACHPUB010,Flying banner,1,0
ACHFBU054,Scotch,1,0
1001104700037,SACHET INTERIEUR CMV 25 KG,1,0
1001104700038,SACHET INTERIEUR CMV 10 KG,1,0
1001100500001,BOITE VIDE COMPO,1,0
1001100500003,BOITE POUDREUSE K OTHRINE 500GR,1,0
1001100500004,BOITE RATICIDE BARAKI 240GR,1,0
1001100500005,BOITE LIMOXYL 400 GR,1,0
1003010201901,GRILLE A REINE,1,15000
1020110300602,STR 600 POWDER 1KG,1,71500
1020110200602,TRISOLIZIN 48% INJ,1,9250
1020660102002,BUTADIN INJ 100ML,1,7417.27
1020330100402,VITAMIN C INJ,1,6500
1020220201103,NITOXIL 25% INJ,1,17000
1003070100101,COLORANT BASIQUE CHRISOIDINE ORANGE 2 KG,1,20000
1003070100201,COLORANT BASIQUE AURAMINE O KG,1,25000
1003070100301,COLORANT BASIQUE VERT MALACHITE  KG,1,32000
1003070100401,COLORANT BASIQUE RHODAMINE KG,1,44000
1003070100501,COLORANT BASIQUE METHYL VIOLET BN 5 KG,1,35000
ACHAER040,Extincteur,1,0
ACHFIN013,Ordinateur complet,1,0
1001101700016,SACHET K-OTHRINE PP2 40 g,1,25
1.0205503008031E+017,Xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,1,0
1020550300802,BOITE A INSTRUMENT INOX 30x12x6,1,113810
1020550206101,BROSSE ETRILLE CHIENS 2 FACES,1,24145
1020550206002,COUPE ONGLE CHIENS CISAILLE,1,21365
1020550206001,COUPE ONGLE CHIENS GUILLOTINE,1,24565
1020550203802,DEBECQUEUR AUTOMATIQUE,1,3674925
1020550205701,DETECTEUR DE CHALEURS KAMAR,1,141400
1020550203602,PESON A CADRAN PORTEE 50K,1,85695
1020550300608,PINCE A CASTRER INOX 23 CM,1,122800
1020550206301,TETE OSTER GOLDEN A5 1,1,123320
1020550206302,TETE OSTER GOLDEN A5 9MM,1,129300
1020550206202,TONDEUSE A MAIN TYPE COIFFEUR N?1,1,63885
1020550206201,TONDEUSE OSTER GOLDEN A5 1 VIT SANS TETE,1,455860
1020660100102,DIMINAT 30ML,1,0
1020330100602,ENVIT PLUS 100ML,1,0
1020660102004,SALPHEN 100ML,1,0
1020220201104,NITRIL 30ML,1,0
1020660102005,Xxxxxxxxxxxxxxxxxxxxx,1,0
1020110200603,TRIDOX 30ML,1,0
1020110200111,TYSIN-100 30ML,1,0
1020660102003,VETLIDE 50ML,1,0
1020660102301,VETOXY CAM-P 30ML,1,0
1020440101402,CMV POULET DE CHAIR 25K,1,171875
1020440101103,CMV VACHE LAITIERE 10K,1,0
1020440101202,CMV DEMARRAGE NUTRISTAR 25K,1,160750
1020440100801,CMV PONDEUSE NUTRISTAR 10K,1,0
1020440100805,CMV PONDEUSE NUTRISTAR 25K,1,143750
ACHEMB_003,Divers frais,1,0
1020440101502,CMV PORC NUTRISTAR 10K,1,0
1020440101503,CMV PORC NUTRISTAR 25K,1,123125
1020440101602,CMV PORCELET NUTRISTAR 25K,1,170000
1020660101804,SELEROL 1L,1,48240
1020660101802,STAR CARNITOL 5L,1,115650
1020660101803,STAR CARNITOL 20L,1,366500
1020660101805,STAR HYDRA T ,1,161300
1020660101806,STAR TONIC 1L,1,29550
1020660101807,STAR TONIC 5L,1,125275
1020550205801,MUSELIERE CH CUIR REGL,1,135350
1020660101808,STAR HYDRA L 5L,1,123250
1020550201703,CAGE A POULET EN BATTERIE,1,976800
1020550300803,BOITE A INSTRUMENT INOX 25x10x5,1,89450
ACHDIV002,Documentation,1,0
ACHFBU055,Porte badge en PVC,1,0
ACHAER041,V?hicule,1,0
1002060100106,K-OTHRINE PP2 40gr,1,1200
1001101200009,SEAU FANDROSOANA 2L,1,1500
ACHFBU056,Timbre (cachet),1,0
ACHOUT052,Thermoscelleuse (machine soude-sachet),1,0
1003070100102,COLORANT BASIQUE CHISOIDINE ORANGE 2 EN SACHET DE 1KG,1,25000
1003070100202,COLORANT BASIQUE AURAMINE O EN SACHETS DE 1KG,1,30000
1003070100302,COLORANT BASIQUE VERT MALACHITE EN SACHET DE 1KG,1,38000
1003070100402,COLORANT BASIQUE RHODAMINE EN SACHET DE 1KG,1,50000
1003070100502,COLORANT BASIQUE METHYL VIOLET BN EN 5 EN SACHET DE 1KG,1,42000
ACHAER042,Avertisseur,1,0
ACHEMB_004,Sac cabas blanc avec logo,1,0
ACHDIV003,Chambre froide,1,0
1003060101403,GELCOAT NATURE enKG,1,13500
1003060101301,TEINTE NOIR OPAQUE enKG,1,25000
1001080300502,OIGNON RED CREOLE BOITE 100G,1,24000
1001100200006,FUT VIDE PLASTIQUE 250L,1,80000
1020660201401,VACCIN EGG DROP SYNDROME 1000 DOSES,1,130500
1020220200902,VERMIZOLE,1,0
1020550201704,PLASTIC FEED TROUGH 4M,1,0
1020550201705,PLATIC WATER TANK,1,0
1020220100701,ACARITEC SAC 20K,1,0
1003010300901,SIROP DE GLUCOSE 85%,1,6000
1003010301001,TRIPOLYPHOSPHATE DE SODIUM,1,6000
1001050100702,NPK 12 12 17 MGO EN SAC DE 10KG,1,1900
1001050200103,UREE AGRIVET SAC DE 9,1,1600
1020330301502,AMINOVITAL POWDER 1KG,1,39750
1020330301501,AMINOVITAL POWDER 100G,1,4250
1002020101001,LEXAN ANTI MOUCHE 400G,1,60000
1002020100901,DEMAND CS 500ML,1,0
1002070100201,TERMIDOR SC 200ML,1,0
1002020101101,ACTIBIOL IGR FLOW 500ML,1,0
1003030100301,PARAFFINE SEMI RAFFINEE 58/60?,1,6000
1001100100027,ETIQUETTE CMV POULETTE NUTRISTAR,1,0
1001104100031,SAC SEMENCES RIZ 40*40,1,0
1001104100032,SAC SEMENCES MAIS 40*40,1,0
1001100400002,BOUTEILLE PLASTIQUE BLANCHE 1L,1,0
1020220100802,TIKKIL SOLUTION 50ML,1,0
1020220200903,IVERMECTIN 10MG TABLETS,1,0
1020220200303,PRAZITAL FORTE TABLET,1,0
1020550300215,SERINGUE REGLABLES 10ML,1,0
1020550300216,SERINGUE REGLABLES 20ML,1,0
1020660101809,SODIAZOT 100ML,1,0
1020110200121,SODIBIO 100ML,1,0
1020220100801,TIKKIL POWDER 5G,1,0
1001100100028,ETIQUETTE CARNITOL FORMAT 29,1,0
1001080400100,SEMENCES RIZ X265 (SAC DE 5KG) EN VRAC,1,2000
1001080400200,SEMENCES RIZ LANIERA (SAC DE 5KG) EN VRAC,1,2000
1001080400300,SEMENCES MA?S IRAT 200 (SAC DE 5KG) EN VRAC,1,2000
1020330100502,CALMAG D 450ML,1,0
1020660101810,STAR CARNITOL 1L,1,24000
1003010100402,ACIDE CITRIQUE EN SACHET 1KG,1,6000
1003050101301,GALET DE CHLORE MULTIFONCTION 5KG,1,60000
1003050101401,BROME 4 FONCTIONS 5KG,1,120000
1003050100302,SULFATE D'ALUMINE ECAILLE EN KG,1,950
1003060101501,ROVING 600 EN KG,1,11500
1003050101302,GALET DE CHLORE MULTIFONCTION 1KG,1,20000
ACHDIV004,Achat divers,1,0
ACHLAB001,Mat?riel de laboratoire,1,0
ACHMIN005,Bo?te d'alimentation,1,0
ACHMIN006,Ventilateur pour ordinateur,1,0
1001010100401,RIFOR 500EC EN L (BD 5LTR),1,20000
ACHEMB_005,Carton simple,1,0
ACHAER043,Divers pi?ces automobile,1,0
1001080400400,SEMENCES MA?S HYB JAUNE PAN12 (SAC DE 25KG) EN KILO,1,8000
1001080400401,SEMENCES MA?S HYB JAUNE PAN12 (SAC DE 5KG) EN KILO,1,8125
1001080400500,SEMENCES MA?S HYB BLANC PAN53 (SAC DE 25KG) EN KILO,1,8000
1001080400501,SEMENCES MA?S HYB BLANC PAN53 (SAC DE 5KG) EN KILO,1,8125
1001080400600,SEMENCES MA?S BLANC PAN4M-19 (SAC DE 25KG) EN KILO,1,7000
1001080400601,SEMENCES MA?S BLANC PAN4M-19 (SAC DE 5KG) EN KILO,1,0
1001080400700,SEMENCES SOJA PAN1867 (SAC DE 25KG) EN KILO,1,7000
1001080400800,SEMENCES SORGHO PAN8816 (SAC DE 25KG) EN KILO,1,12500
1003010401101,FERMENT LACTIQUE KAPPA 1DL 3.5,1,0
1003010401001,FERMENT LACTIQUE IOTA DL3.5,1,0
1003010400102,PRESURE BEAUGEL BTE 60GR,1,0
ACHSRV013,Livraison colis,1,0
