.id,prix1,prix2,prix3,prix4,prix5,prix6,prix7,prix8,prix9,list_price
5478,1,1,1,1,1,1,1,1,1,3911
5478,1,1,1,1,1,1,1,4224,1,1
5478,1,1,1,4224,1,1,1,1,1,1
5478,1,1,1,1,1,1,1,1,4224,1
5636,1,1,1,1,1,2181,1,1,1,1
5636,2181,1,1,1,1,1,1,1,1,1
5636,1,1,2181,1,1,1,1,1,1,1
5636,1,1,1,1,1,1,1,1,1,2181
5636,1,1,1,1,2181,1,1,1,1,1
5636,1,1,1,1,1,1,2181,1,1,1
5636,1,1,1,1,1,1,1,2398,1,1
5636,1,1,1,1,1,1,1,1,2398,1
5636,1,1,1,1,1,1,1,1,1,2211
5636,1,1,1,2398,1,1,1,1,1,1
5479,1,1,1,1,1,1,1,242,1,1
5479,1,1,1,242,1,1,1,1,1,1
5480,1,1,1,1442,1,1,1,1,1,1
5480,1,1,1,1,1,1,1442,1,1,1
5480,1,1,1,1,1,1362.5,1,1,1,1
5480,1,1,1,1,1,1,1,1442,1,1
5482,1,1,1,1,5831,1,1,1,1,1
5482,1,1,1,1,1,1,5941.5,1,1,1
5482,1,1,1,1,1,1,1,5619,1,1
5485,1,1,1,1,1,1,1,1,1,17925
5485,1,1,1,1,1,1,1,1,19691,1
5485,1,1,1,1,18795,1,1,1,1,1
5485,1,1,1,1,1,1,18795,1,1,1
9862,1,1,1,1,18795,1,1,1,1,1
9862,1,1,1,1,1,1,18795,1,1,1
9862,1,1,1,1,1,1,1,1,1,17925
5486,1,1,1,1,1,1791,1,1,1,1
5486,1,1,1,1,1,1,1951,1,1,1
5487,1,1,1,1,1,17911,1,1,1,1
5487,1,1,1,1,1,1,19511,1,1,1
5488,1,1,1,1,1,1,1,1,1,4511
5488,1,1,1,1,4597,1,1,1,1,1
5488,1,1,1,1,1,1,4597,1,1,1
5488,1,1,1,1,1,1,1,1,4816,1
5489,1,1,1,1,1,1,1,1,19691,1
5489,1,1,1,1,18795,1,1,1,1,1
5489,1,1,1,1,1,1,18795,1,1,1
5489,1,1,1,1,1,1,1,1,1,17925
9863,1,1,1,1,1,1,1,1,1,17925
9863,1,1,1,1,18795,1,1,1,1,1
9863,1,1,1,1,1,1,18795,1,1,1
5490,1,1,1,1,1,1791,1,1,1,1
5490,1,1,1,1,1,1,1951,1,1,1
5491,1,1,1,1,1,17911,1,1,1,1
5491,1,1,1,1,1,1,19511,1,1,1
5492,1,1,1,1,4597,1,1,1,1,1
5492,1,1,1,1,1,1,4597,1,1,1
5492,1,1,1,1,1,1,1,1,4816,1
5492,1,1,1,1,1,1,1,1,1,4511
5493,1,1,1,1,1,1,1,1,1,17925
5493,1,1,1,1,1,1,1,1,19691,1
5493,1,1,1,1,18795,1,1,1,1,1
5493,1,1,1,1,1,1,18795,1,1,1
9864,1,1,1,1,18795,1,1,1,1,1
9864,1,1,1,1,1,1,18795,1,1,1
9864,1,1,1,1,1,1,1,1,1,17925
5494,1,1,1,1,1,1791,1,1,1,1
5494,1,1,1,1,1,1,1951,1,1,1
5495,1,1,1,1,1,17911,1,1,1,1
5495,1,1,1,1,1,1,19511,1,1,1
5496,1,1,1,1,1,1,1,1,1,4511
5496,1,1,1,1,4597,1,1,1,1,1
5496,1,1,1,1,1,1,4597,1,1,1
5496,1,1,1,1,1,1,1,1,4816,1
12670,1,1,1,1,1,1,1,1,23284,1
12670,1,1,1,1,1,1,1,1,1,21243
5497,1,1,1,1,1,1,1,1,1,2411
5497,1,1,1,1,1,1,1,1,2567,1
5497,1,1,1,1,2451,1,1,1,1,1
5497,1,1,1,1,1,1,2451,1,1,1
5497,1,1,1,1,1,1,1,2346.5,1,1
10575,1,1,1,1,1,1,1,7961,1,1
5498,1,1,1,1,1,1,2125.5,1,1,1
5498,1,1,1,1,1,1,1,1991,1,1
5499,1,1,1,1,1,1,1,31446,1,1
5499,1,1,1,31446,1,1,1,1,1,1
5503,1,1,1,1,1,1,1,5281,1,1
5503,1,1,1,5281,1,1,1,1,1,1
5506,1,1,1,1,1,1,1,15291,1,1
5506,1,1,1,15291,1,1,1,1,1,1
5509,1,1,1,1,1,1,1,2189,1,1
5509,1,1,1,2189,1,1,1,1,1,1
5509,1,1,1,1,1,1,1,1,1,1
5509,1,1,1,1,1,1,1,1,1,1
5509,1,1,1,1,1,1,1,1,1,1
5509,1,1,1,1,1,1,1,1,1,1
5509,1,1,1,1,1,1,1,1,1,1
5509,1,1,1,1,1,1,1,1,1,1
5510,1,1,1,1,1,1,1,14134,1,1
5510,1,1,1,14134,1,1,1,1,1,1
5511,1,1,1,1,1,1,1,5281,1,1
5511,1,1,1,5281,1,1,1,1,1,1
5512,1,1,1,1,1,1,1,5281,1,1
5512,1,1,1,5281,1,1,1,1,1,1
5513,1,1,1,1,1,1,1,5281,1,1
5513,1,1,1,5281,1,1,1,1,1,1
5515,1,1,1,1,1,1,1,1,1,558
5515,1,1,1,1,1,1,1,1,611,1
5515,1,1,1,1,584,1,1,1,1,1
5515,584,1,1,1,1,1,1,1,1,1
5515,1,1,584,1,1,1,1,1,1,1
5515,1,1,1,1,1,1,1,1,1,584
5515,1,1,1,1,1,1,572,1,1,1
5515,1,1,1,1,1,1,1,558,1,1
5515,1,1,1,547,1,1,1,1,1,1
5516,1128,1,1,1,1,1,1,1,1,1
5516,1,1,1128,1,1,1,1,1,1,1
5516,1,1,1,1,1,1,1,1,1,1128
5516,1,1,1,1,1128,1,1,1,1,1
5516,1,1,1,1,1,1,1118,1,1,1
5516,1,1,1,1,1,1,1,1111,1,1
5516,1,1,1,966.25,1,1,1,1,1,1
5516,1,1,1,1,1,1,1,1,1156,1
5516,1,1,1,1,1,1,1,1,1,991
5517,1,1,1,1,1,1,1,1,1,3584
5517,1,1,1,1,1,1,1,1,3889,1
5517,3783,1,1,1,1,1,1,1,1,1
5517,1,1,3783,1,1,1,1,1,1,1
5517,1,1,1,1,1,1,1,1,1,3783
5517,1,1,1,1,3783,1,1,1,1,1
5517,1,1,1,1,1,1,3712,1,1,1
5517,1,1,1,1,1,1,1,3694,1,1
5517,1,1,1,3561,1,1,1,1,1,1
5519,584,1,1,1,1,1,1,1,1,1
5519,1,1,584,1,1,1,1,1,1,1
5519,1,1,1,1,1,1,1,1,1,584
5519,1,1,1,1,584,1,1,1,1,1
5519,1,1,1,1,1,1,572,1,1,1
5519,1,1,1,1,1,1,1,558,1,1
5519,1,1,1,547,1,1,1,1,1,1
5519,1,1,1,1,1,1,1,1,611,1
5519,1,1,1,1,1,1,1,1,1,558
5520,1,1,1,1,1,1,1,1,1,991
5520,1,1,1,1,1,1,1,1,1156,1
5520,1128,1,1,1,1,1,1,1,1,1
5520,1,1,1128,1,1,1,1,1,1,1
5520,1,1,1,1,1,1,1,1,1,1128
5520,1,1,1,1,1128,1,1,1,1,1
5520,1,1,1,1,1,1,1118,1,1,1
5520,1,1,1,1,1,1,1,1111,1,1
5520,1,1,1,966.25,1,1,1,1,1,1
5521,3783,1,1,1,1,1,1,1,1,1
5521,1,1,3783,1,1,1,1,1,1,1
5521,1,1,1,1,1,1,1,1,1,3783
5521,1,1,1,1,3783,1,1,1,1,1
5521,1,1,1,1,1,1,3712,1,1,1
5521,1,1,1,1,1,1,1,3694,1,1
5521,1,1,1,3561,1,1,1,1,1,1
5521,1,1,1,1,1,1,1,1,3889,1
5521,1,1,1,1,1,1,1,1,1,3584
5523,1,1,1,1,1,1,1,1,1,558
5523,1,1,1,1,1,1,1,1,611,1
5523,584,1,1,1,1,1,1,1,1,1
5523,1,1,584,1,1,1,1,1,1,1
5523,1,1,1,1,1,1,1,1,1,584
5523,1,1,1,1,584,1,1,1,1,1
5523,1,1,1,1,1,1,572,1,1,1
5523,1,1,1,1,1,1,1,558,1,1
5523,1,1,1,547,1,1,1,1,1,1
5524,1128,1,1,1,1,1,1,1,1,1
5524,1,1,1128,1,1,1,1,1,1,1
5524,1,1,1,1,1,1,1,1,1,1128
5524,1,1,1,1,1128,1,1,1,1,1
5524,1,1,1,1,1,1,1118,1,1,1
5524,1,1,1,1,1,1,1,1111,1,1
5524,1,1,1,966.25,1,1,1,1,1,1
5524,1,1,1,1,1,1,1,1,1156,1
5524,1,1,1,1,1,1,1,1,1,991
5525,1,1,1,1,1,1,1,1,1,3584
5525,1,1,1,1,1,1,1,1,3889,1
5525,3783,1,1,1,1,1,1,1,1,1
5525,1,1,3783,1,1,1,1,1,1,1
5525,1,1,1,1,1,1,1,1,1,3783
5525,1,1,1,1,3783,1,1,1,1,1
5525,1,1,1,1,1,1,3712,1,1,1
5525,1,1,1,1,1,1,1,3694,1,1
5525,1,1,1,3561,1,1,1,1,1,1
5527,584,1,1,1,1,1,1,1,1,1
5527,1,1,584,1,1,1,1,1,1,1
5527,1,1,1,1,1,1,1,1,1,584
5527,1,1,1,1,584,1,1,1,1,1
5527,1,1,1,1,1,1,572,1,1,1
5527,1,1,1,1,1,1,1,558,1,1
5527,1,1,1,547,1,1,1,1,1,1
5527,1,1,1,1,1,1,1,1,611,1
5527,1,1,1,1,1,1,1,1,1,558
5528,1,1,1,1,1,1,1,1,1,991
5528,1,1,1,1,1,1,1,1,1156,1
5528,1128,1,1,1,1,1,1,1,1,1
5528,1,1,1128,1,1,1,1,1,1,1
5528,1,1,1,1,1,1,1,1,1,1128
5528,1,1,1,1,1128,1,1,1,1,1
5528,1,1,1,1,1,1,1118,1,1,1
5528,1,1,1,1,1,1,1,1111,1,1
5528,1,1,1,966.25,1,1,1,1,1,1
5529,3783,1,1,1,1,1,1,1,1,1
5529,1,1,3783,1,1,1,1,1,1,1
5529,1,1,1,1,1,1,1,1,1,3783
5529,1,1,1,1,3783,1,1,1,1,1
5529,1,1,1,1,1,1,3712,1,1,1
5529,1,1,1,1,1,1,1,3694,1,1
5529,1,1,1,3561,1,1,1,1,1,1
5529,1,1,1,1,1,1,1,1,3889,1
5529,1,1,1,1,1,1,1,1,1,3584
5531,1,1,1,1,1,1,1,1,1,558
5531,1,1,1,1,1,1,1,1,611,1
5531,584,1,1,1,1,1,1,1,1,1
5531,1,1,584,1,1,1,1,1,1,1
5531,1,1,1,1,1,1,1,1,1,584
5531,1,1,1,1,584,1,1,1,1,1
5531,1,1,1,1,1,1,572,1,1,1
5531,1,1,1,1,1,1,1,558,1,1
5531,1,1,1,547,1,1,1,1,1,1
5532,1128,1,1,1,1,1,1,1,1,1
5532,1,1,1128,1,1,1,1,1,1,1
5532,1,1,1,1,1,1,1,1,1,1128
5532,1,1,1,1,1128,1,1,1,1,1
5532,1,1,1,1,1,1,1118,1,1,1
5532,1,1,1,1,1,1,1,1111,1,1
5532,1,1,1,966.25,1,1,1,1,1,1
5532,1,1,1,1,1,1,1,1,1156,1
5532,1,1,1,1,1,1,1,1,1,991
5533,1,1,1,1,1,1,1,1,1,3584
5533,1,1,1,1,1,1,1,1,3889,1
5533,3783,1,1,1,1,1,1,1,1,1
5533,1,1,3783,1,1,1,1,1,1,1
5533,1,1,1,1,1,1,1,1,1,3783
5533,1,1,1,1,3783,1,1,1,1,1
5533,1,1,1,1,1,1,3712,1,1,1
5533,1,1,1,1,1,1,1,3694,1,1
5533,1,1,1,3561,1,1,1,1,1,1
5535,584,1,1,1,1,1,1,1,1,1
5535,1,1,584,1,1,1,1,1,1,1
5535,1,1,1,1,1,1,1,1,1,584
5535,1,1,1,1,584,1,1,1,1,1
5535,1,1,1,1,1,1,572,1,1,1
5535,1,1,1,1,1,1,1,558,1,1
5535,1,1,1,547,1,1,1,1,1,1
5535,1,1,1,1,1,1,1,1,611,1
5535,1,1,1,1,1,1,1,1,1,558
5536,1,1,1,1,1,1,1,1,1,991
5536,1,1,1,1,1,1,1,1,1156,1
5536,1128,1,1,1,1,1,1,1,1,1
5536,1,1,1128,1,1,1,1,1,1,1
5536,1,1,1,1,1,1,1,1,1,1128
5536,1,1,1,1,1128,1,1,1,1,1
5536,1,1,1,1,1,1,1118,1,1,1
5536,1,1,1,1,1,1,1,1111,1,1
5536,1,1,1,966.25,1,1,1,1,1,1
5537,3783,1,1,1,1,1,1,1,1,1
5537,1,1,3783,1,1,1,1,1,1,1
5537,1,1,1,1,1,1,1,1,1,3783
5537,1,1,1,1,3783,1,1,1,1,1
5537,1,1,1,1,1,1,3712,1,1,1
5537,1,1,1,1,1,1,1,3694,1,1
5537,1,1,1,3561,1,1,1,1,1,1
5537,1,1,1,1,1,1,1,1,3889,1
5537,1,1,1,1,1,1,1,1,1,3584
5538,1,1,1,1,1,1,2588.75,1,1,1
5539,584,1,1,1,1,1,1,1,1,1
5539,1,1,584,1,1,1,1,1,1,1
5539,1,1,1,1,1,1,1,1,1,584
5539,1,1,1,1,584,1,1,1,1,1
5539,1,1,1,1,1,1,572,1,1,1
5539,1,1,1,1,1,1,1,558,1,1
5539,1,1,1,547,1,1,1,1,1,1
5539,1,1,1,1,1,1,1,1,1,558
5539,1,1,1,1,1,1,1,1,611,1
5540,1,1,1,1,1,1,1,1,1156,1
5540,1,1,1,1,1,1,1,1,1,991
5540,1128,1,1,1,1,1,1,1,1,1
5540,1,1,1128,1,1,1,1,1,1,1
5540,1,1,1,1,1,1,1,1,1,1128
5540,1,1,1,1,1128,1,1,1,1,1
5540,1,1,1,1,1,1,1118,1,1,1
5540,1,1,1,1,1,1,1,1111,1,1
5540,1,1,1,966.25,1,1,1,1,1,1
5541,3783,1,1,1,1,1,1,1,1,1
5541,1,1,3783,1,1,1,1,1,1,1
5541,1,1,1,1,1,1,1,1,1,3783
5541,1,1,1,1,3783,1,1,1,1,1
5541,1,1,1,1,1,1,3712,1,1,1
5541,1,1,1,1,1,1,1,3694,1,1
5541,1,1,1,3561,1,1,1,1,1,1
5541,1,1,1,1,1,1,1,1,1,3584
5541,1,1,1,1,1,1,1,1,3889,1
5543,1,1,1,1,1,1,1,1,611,1
5543,1,1,1,1,1,1,1,1,1,558
5543,584,1,1,1,1,1,1,1,1,1
5543,1,1,584,1,1,1,1,1,1,1
5543,1,1,1,1,1,1,1,1,1,584
5543,1,1,1,1,584,1,1,1,1,1
5543,1,1,1,1,1,1,572,1,1,1
5543,1,1,1,1,1,1,1,558,1,1
5543,1,1,1,547,1,1,1,1,1,1
5544,1128,1,1,1,1,1,1,1,1,1
5544,1,1,1128,1,1,1,1,1,1,1
5544,1,1,1,1,1,1,1,1,1,1128
5544,1,1,1,1,1128,1,1,1,1,1
5544,1,1,1,1,1,1,1118,1,1,1
5544,1,1,1,1,1,1,1,1111,1,1
5544,1,1,1,966.25,1,1,1,1,1,1
5544,1,1,1,1,1,1,1,1,1,991
5544,1,1,1,1,1,1,1,1,1156,1
5545,1,1,1,1,1,1,1,1,3889,1
5545,1,1,1,1,1,1,1,1,1,3584
5545,3783,1,1,1,1,1,1,1,1,1
5545,1,1,3783,1,1,1,1,1,1,1
5545,1,1,1,1,1,1,1,1,1,3783
5545,1,1,1,1,3783,1,1,1,1,1
5545,1,1,1,1,1,1,3712,1,1,1
5545,1,1,1,1,1,1,1,3694,1,1
5545,1,1,1,3561,1,1,1,1,1,1
5547,584,1,1,1,1,1,1,1,1,1
5547,1,1,584,1,1,1,1,1,1,1
5547,1,1,1,1,1,1,1,1,1,584
5547,1,1,1,1,584,1,1,1,1,1
5547,1,1,1,1,1,1,572,1,1,1
5547,1,1,1,1,1,1,1,558,1,1
5547,1,1,1,547,1,1,1,1,1,1
5547,1,1,1,1,1,1,1,1,1,558
5547,1,1,1,1,1,1,1,1,611,1
5548,1,1,1,1,1,1,1,1,1156,1
5548,1,1,1,1,1,1,1,1,1,991
5548,1128,1,1,1,1,1,1,1,1,1
5548,1,1,1128,1,1,1,1,1,1,1
5548,1,1,1,1,1,1,1,1,1,1128
5548,1,1,1,1,1128,1,1,1,1,1
5548,1,1,1,1,1,1,1118,1,1,1
5548,1,1,1,1,1,1,1,1111,1,1
5548,1,1,1,966.25,1,1,1,1,1,1
5549,3783,1,1,1,1,1,1,1,1,1
5549,1,1,3783,1,1,1,1,1,1,1
5549,1,1,1,1,1,1,1,1,1,3783
5549,1,1,1,1,3783,1,1,1,1,1
5549,1,1,1,1,1,1,3712,1,1,1
5549,1,1,1,1,1,1,1,3694,1,1
5549,1,1,1,3561,1,1,1,1,1,1
